TProject Yuki
v7
r0
t295133083.768105
cCheck dependencies
cProcessPCH /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-bqmdtoxpepocssaignokpdswgwzg/Project_Yuki_Prefix.pch.gch Project_Yuki_Prefix.pch normal ppc objective-c com.apple.compilers.gcc.4_0
cProcessPCH /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-hhbyegkxxayfrmgujzsgnpulxhsw/Project_Yuki_Prefix.pch.gch Project_Yuki_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_0
cProcessPCH++ /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-fjyrcnyebvrykzbmkkiovwowmjzn/Project_Yuki_Prefix.pch.gch Project_Yuki_Prefix.pch normal ppc c++ com.apple.compilers.gcc.4_0
cProcessPCH++ /var/folders/em/emYQiXzNG84fzqWPPXSx9E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Yuki_Prefix-gijjenywzipkuehcuwfmgtdjaaih/Project_Yuki_Prefix.pch.gch Project_Yuki_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC "build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/ppc/SDLMain.o" "/Volumes/KYLE_REY/yukikito/Project Yuki/SDLMain.m" normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/i386/SDLMain.o" "/Volumes/KYLE_REY/yukikito/Project Yuki/SDLMain.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/ppc/game.o" "/Volumes/KYLE_REY/yukikito/Project Yuki/game.cpp" normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC "build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/ppc/main.o" "/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp" normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC "build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/ppc/world.o" "/Volumes/KYLE_REY/yukikito/Project Yuki/world.cpp" normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC "build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/ppc/keyboardinput.o" "/Volumes/KYLE_REY/yukikito/Project Yuki/keyboardinput.cpp" normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC "build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/ppc/entrypoint.o" "/Volumes/KYLE_REY/yukikito/Project Yuki/entrypoint.cpp" normal ppc c++ com.apple.compilers.gcc.4_0
cLd "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/ppc/Project Yuki" normal ppc
cCompileC "build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/i386/game.o" "/Volumes/KYLE_REY/yukikito/Project Yuki/game.cpp" normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC "build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/i386/main.o" "/Volumes/KYLE_REY/yukikito/Project Yuki/main.cpp" normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC "build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/i386/world.o" "/Volumes/KYLE_REY/yukikito/Project Yuki/world.cpp" normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC "build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/i386/keyboardinput.o" "/Volumes/KYLE_REY/yukikito/Project Yuki/keyboardinput.cpp" normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC "build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/i386/entrypoint.o" "/Volumes/KYLE_REY/yukikito/Project Yuki/entrypoint.cpp" normal i386 c++ com.apple.compilers.gcc.4_0
cLd "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/i386/Project Yuki" normal i386
cCreateUniversalBinary "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/MacOS/Project Yuki" normal "ppc i386"
cPBXCp "build/Release/Project Yuki.app/Contents/Frameworks/SDL.framework" /Library/Frameworks/SDL.framework
cTouch "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app"

N/Developer/SDKs/MacOSX10.4u.sdk
c000000004A1199E200000000000000EE
t1242667490
s238

N/Developer/SDKs/MacOSX10.4u.sdk/Library/Frameworks/SDL.framework/Headers/SDL.h
c000000004ADD32BD0000000000000CA1
t1256010429
s3233

N/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h
c0000000040C4AA6800000000000001E5
t1086630504
s485

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/sys/param.h
c0000000046F2351400000000000025D9
t1190278420
s9689

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/unistd.h
c00000000463BAA5A0000000000004EED
t1178315354
s20205

N/Developer/SDKs/MacOSX10.6.sdk
c000000004A769DAB00000000000000EE
t1249287595
s238

N/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL.framework/Headers/SDL.h
c000000004ADD32BD0000000000000CA1
t1256010429
s3233

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h
c0000000040C4AA6800000000000001E5
t1086630504
s485

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/sys/param.h
c000000004A73D65300000000000027BE
t1249105491
s10174

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/unistd.h
c000000004A5C14A7000000000000563E
t1247548583
s22078

N/Library/Frameworks/SDL.framework
c000000004BE60FC300000000000000EE
t1273368515
s238

N/Library/Frameworks/SDL.framework/SDL
c000000004ADD32BD0000000000156068
t1256010429
s1400936

N/System/Library/Frameworks/Cocoa.framework/Cocoa
c000000004A1F2D63000000000000A5E0
t1243557219
s42464

N/System/Library/Frameworks/OpenGL.framework/OpenGL
c000000004AF07C310000000000040130
t1257274417
s262448

N/Volumes/KYLE_REY/yukikito/Project Yuki/../../../../../../../../../../System/Library/Frameworks/GLUT.framework/GLUT
c000000004A12475500000000001A2920
t1242711893
s1714464

N/Volumes/KYLE_REY/yukikito/Project Yuki/English.lproj/InfoPlist.strings
c000000004BE62ADC000000000000024A
t1273375452
s586

N/Volumes/KYLE_REY/yukikito/Project Yuki/Project_Yuki_Prefix.pch
c000000004BE62ADC00000000000000AF
t1273375452
s175
i"SDL.h"
i<Cocoa/Cocoa.h>

N/Volumes/KYLE_REY/yukikito/Project Yuki/SDLMain.h
c000000004BE62ADC0000000000000176
t1273375452
s374
i<Cocoa/Cocoa.h>

N/Volumes/KYLE_REY/yukikito/Project Yuki/SDLMain.m
c000000004BE62ADC0000000000002C00
t1273375452
s11264
i"SDL.h"
i"SDLMain.h"
i<sys/param.h>
i<unistd.h>

N/Volumes/KYLE_REY/yukikito/Project Yuki/action.h
c000000004BE5C022000000000000030B
t1273348130
s779
i<vector>

N/Volumes/KYLE_REY/yukikito/Project Yuki/attribute.h
c000000004BDEEB8200000000000002BC
t1272900482
s700
i<string>

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/i386/Project Yuki
t1273440268
s39288

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/i386/Project Yuki.LinkFileList
c000000004BE7273000000000000002DD
t1273440048
s733

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/i386/SDLMain.o
t1273440144
s10212

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/i386/entrypoint.o
t1273440264
s748

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/i386/game.o
t1273440210
s5816

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/i386/keyboardinput.o
t1273440264
s14560

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/i386/main.o
t1273440246
s7148

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/i386/world.o
t1273440262
s4860

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/ppc/Project Yuki
t1273440206
s39604

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/ppc/Project Yuki.LinkFileList
c000000004BE7273200000000000002D7
t1273440050
s727

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/ppc/SDLMain.o
t1273440142
s12260

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/ppc/entrypoint.o
t1273440184
s808

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/ppc/game.o
t1273440144
s6992

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/ppc/keyboardinput.o
t1273440184
s17336

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/ppc/main.o
t1273440180
s8512

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Release/Project Yuki.build/Objects-normal/ppc/world.o
t1273440178
s5628

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app
t1273440282
s32768

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Frameworks/SDL.framework
t1273440274
s32768

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Info.plist
t1273440052
s1094

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/MacOS/Project Yuki
t1273440272
s84344

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/PkgInfo
t1273440052
s8

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/1000.xml
t1273440052
s3391

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/10000.xml
t1273440052
s11029

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/100000.xml
t1273440052
s3047

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/11000.xml
t1273440052
s13662

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/110000.xml
t1273440052
s10344

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/12000.xml
t1273440052
s9053

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/13000.xml
t1273440052
s12110

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/14000.xml
t1273440052
s7612

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/15000.xml
t1273440052
s5180

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/16000.xml
t1273440052
s4910

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/17000.xml
t1273440052
s2729

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/18000.xml
t1273440052
s13986

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/19000.xml
t1273440052
s6155

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/2000.xml
t1273440052
s4947

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/20000.xml
t1273440052
s1607

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/21000.xml
t1273440052
s7568

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/22000.xml
t1273440054
s14474

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/23000.xml
t1273440054
s10751

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/24000.xml
t1273440054
s1926

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/25000.xml
t1273440054
s1700

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/26000.xml
t1273440054
s2461

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/27000.xml
t1273440054
s2906

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/28000.xml
t1273440054
s12455

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/29000.xml
t1273440054
s1535

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/3000.xml
t1273440054
s6267

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/30000.xml
t1273440054
s1348

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/31000.xml
t1273440054
s4107

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/32000.xml
t1273440054
s1701

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/33000.xml
t1273440054
s4954

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/34000.xml
t1273440054
s6373

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/35000.xml
t1273440054
s4762

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/36000.xml
t1273440054
s1889

